akun_id,kode_akun,nama_akun,tipe_akun,is_header,parent_id
1,1.00.00.00,ASET,Aset,true,
2,1.1.00.00,ASET LANCAR,Aset,true,1
3,1.1.01.00,Kas & Setara Kas,Aset,true,2
4,1.1.01.01,Kas Tunai,Aset,false,3
5,1.1.01.02,Kas di Bank BSI,Aset,false,3
6,1.1.01.03,Kas di Bank Mandiri,Aset,false,3
7,1.1.01.04,Kas di Bank BRI,Aset,false,3
8,1.1.01.05,Kas di Bank BPD,Aset,false,3
9,1.1.01.98,Kas Kecil (Petty Cash),Aset,false,3
10,1.1.02.00,Investasi Jangka Pendek,Aset,true,2
11,1.1.02.01,Deposito <= 3 bulan,Aset,false,10
12,1.1.02.99,Setara Kas Lainnya,Aset,false,10
13,1.1.03.00,Piutang,Aset,true,2
14,1.1.03.01,Piutang Usaha,Aset,false,13
15,1.1.03.02,Piutang kepada Pegawai,Aset,false,13
16,1.1.03.99,Piutang Lainnya,Aset,false,13
17,1.1.04.00,Penyisihan Piutang Tak Tertagih,Aset,true,2
18,1.1.04.01,Penyisihan Piutang Usaha Tak Tertagih,Aset,false,17
19,1.1.04.02,Penyisihan Piutang kepada Pegawai Tak Tertagih,Aset,false,17
20,1.1.04.99,Penyisihan Piutang Lainnya Tak Tertagih,Aset,false,17
21,1.1.05.00,Persediaan,Aset,true,2
22,1.1.05.01,Persediaan Barang Dagangan,Aset,false,21
23,1.1.05.02,Persediaan Bahan Baku,Aset,false,21
24,1.1.05.03,Persediaan Barang Dalam Proses,Aset,false,21
25,1.1.05.04,Persediaan Barang Jadi,Aset,false,21
26,1.1.06.00,Perlengkapan,Aset,true,2
27,1.1.06.01,Alat Tulis Kantor (ATK),Aset,false,26
28,1.1.07.00,Beban Dibayar Dimuka,Aset,true,2
29,1.1.07.01,Sewa Dibayar Dimuka,Aset,false,28
30,1.1.07.02,Asuransi Dibayar Dimuka,Aset,false,28
31,1.1.07.03,PPh 25,Aset,false,28
32,1.1.07.04,PPN Masukan,Aset,false,28
